-0.12821235964773184 1:0.080802813 2:0.38650116 3:-0.18893601 4:-0.14457729 5:-0.24361958 6:-0.26147085 7:-0.039259132 8:0.31301966 9:-0.18260318 10:0.080463208 11:-0.12624535 12:0.22588094 13:0.099634834 14:0.097942576 15:0.24215487 16:-0.42702493 17:0.12172446 18:-0.080423124 19:0.2594727 20:0.041770943 21:-0.36628208 22:0.14194843 23:-0.29675674 24:0.24182267 25:0.29931125 26:0.21096851 27:0.5018605 28:0.19091958 29:-0.19865079 30:-0.17289369 31:-0.43737847 32:-0.41178975 33:-0.15737769 34:0.0090525355 35:0.23547472 36:-0.075821295 37:0.23728254 38:0.040952116 39:0.30147773 40:0.20668255 41:0.16613302 42:-0.10002158 43:0.11317205 44:-0.071337111 45:-0.24288067 46:-0.12528726 47:-0.040667392 48:-0.075901017 49:0.20397045 50:0.1226017 51:-0.38468057 52:0.03253134 53:0.24789445 54:-0.25101689 55:-0.1307725 56:-0.019643188 57:-0.15544936 58:0.049690932 59:0.15191969 60:0.14631096 61:-0.073388427 62:-0.078029238 63:0.063446127 64:0.11003147 65:-0.066515222 66:0.067086644 67:0.30946267 68:-0.50175893 69:-0.64389253 70:-0.34355986 71:0.043193445 72:-0.20191658 73:0.49853116 74:0.027904609 75:-0.091178328 76:-0.11066996 77:0.18352768 78:-0.14963965 79:0.079858206 80:-0.034385134 81:-0.038715605 82:-0.10992732 83:-0.017825272 84:0.074538909 85:-0.23918948 86:-0.048919067 87:-0.024217684 88:-0.32723844 89:-0.023512518 90:-0.20534955 91:-0.14972614 92:0.59446323 93:0.27097997 94:0.078514934 95:0.011458971 96:0.11347362 97:-0.60572106 98:0.017837493 99:-0.24758591 100:0.18588768 #
-0.12821235964773184 1:0.1180029 2:0.012684546 3:-0.12143896 4:-0.016420828 5:-0.25568011 6:-0.38003814 7:0.013187474 8:0.2916657 9:-0.28888816 10:0.25821194 11:-0.18612278 12:0.40249699 13:0.090146087 14:-0.13564885 15:-0.0045001889 16:-0.029211171 17:0.25725123 18:0.044707056 19:0.19835025 20:0.10322944 21:-0.28569114 22:0.27868947 23:-0.41020775 24:0.0068919417 25:0.25352547 26:0.44113123 27:0.051138759 28:-0.20419531 29:-0.4418391 30:-0.12883817 31:-0.063041516 32:-0.014969238 33:-0.058333565 34:0.19826004 35:0.25164545 36:-0.16822645 37:-0.2233243 38:0.14452578 39:-0.15339638 40:-0.093778796 41:-0.03670549 42:0.32705986 43:-0.2027379 44:-0.1507801 45:-0.23169757 46:-0.11126629 47:-0.11461972 48:0.0042399745 49:0.35594836 50:-0.16696824 51:-0.070954949 52:0.076300636 53:-0.20641902 54:-0.21353951 55:0.11200311 56:0.087947324 57:-0.25212336 58:0.12359919 59:0.38521418 60:0.28019422 61:-0.58854318 62:-0.22158813 63:0.056761574 64:-0.019675389 65:0.14865638 66:0.035084035 67:-0.01042205 68:-0.22363974 69:-0.39490968 70:0.067199029 71:-0.029792776 72:-0.12059118 73:0.25757873 74:-0.055514291 75:0.12308528 76:0.013309042 77:0.30984911 78:-0.06831333 79:-0.0037362396 80:0.18833691 81:0.29939768 82:-0.11946578 83:-0.36825618 84:-0.0053633708 85:-0.20483543 86:-0.079878598 87:-0.28449672 88:0.14383462 89:0.34879866 90:0.069488317 91:-0.013738833 92:0.36573598 93:-0.043300647 94:-0.28950059 95:0.16672784 96:-0.094195046 97:0.086907655 98:-0.43342531 99:0.059630908 100:-0.42896125 #
0.12821235964773184 1:-0.3374081 2:-0.28967908 3:0.28927249 4:0.53464174 5:-0.16619836 6:0.39364776 7:-0.187794 8:0.30479148 9:-0.14908716 10:0.39127916 11:-0.074596427 12:-0.024331052 13:0.14441311 14:0.12859529 15:-0.030818278 16:-0.40797421 17:0.15686135 18:-0.1665352 19:0.28286883 20:-0.17139424 21:-0.25198793 22:0.28568238 23:0.1501967 24:0.00023909702 25:-0.1415118 26:0.47817072 27:0.1785354 28:-0.33025607 29:0.33400536 30:0.1557795 31:0.013157935 32:0.39735812 33:-0.13951921 34:0.4136987 35:0.28911355 36:-0.01595898 37:-0.51019168 38:-0.33281511 39:-0.058356099 40:0.60295111 41:0.33799651 42:-0.22900809 43:-0.083714962 44:-0.30025247 45:-0.45075807 46:-0.28033537 47:-0.29925901 48:0.24277365 49:0.43160528 50:0.58323157 51:-0.24311335 52:0.28146014 53:0.032724198 54:-0.25029323 55:0.32645869 56:-0.0042329137 57:-0.12857436 58:-0.32872382 59:0.18482973 60:0.031079905 61:-0.12089906 62:0.17041296 63:-0.34200141 64:-0.11384424 65:0.18705143 66:-0.084390663 67:0.06198445 68:0.096499398 69:-0.086318851 70:-0.016830511 71:-0.34542888 72:-0.5055654 73:0.026382081 74:0.062908195 75:0.18117163 76:0.14576709 77:0.27209696 78:-0.28245386 79:-0.060316075 80:0.19434774 81:-0.19954838 82:0.024819482 83:-0.37637904 84:-0.040457904 85:-0.0538943 86:-0.32129365 87:0.13623342 88:0.38884735 89:0.16051073 90:0.12652387 91:0.3026804 92:0.34093699 93:0.22577532 94:-0.054404121 95:0.72942507 96:-0.31310695 97:-0.37410456 98:-0.62168211 99:-0.1104586 100:-0.52793622 #
0.12821235964773184 1:-0.042822711 2:0.2213354 3:-0.13064605 4:0.39561164 5:0.28203371 6:0.04755348 7:-0.0036460813 8:0.0087437676 9:-0.045575935 10:0.065049142 11:0.062808409 12:0.17040835 13:0.45228162 14:-0.087034144 15:0.4473331 16:-0.47306812 17:0.13048518 18:-0.050700989 19:0.32606664 20:-0.11091105 21:-0.43912712 22:0.30236021 23:0.19547708 24:0.24681991 25:-0.019437654 26:0.21759896 27:0.25910473 28:0.051924668 29:0.034778081 30:-0.14067866 31:-0.37300351 32:-0.16505195 33:-0.13618664 34:0.22017045 35:0.41946614 36:0.19273269 37:-0.063652694 38:-0.1601029 39:0.25019673 40:0.49168941 41:-0.13713986 42:-0.12152581 43:-0.21228074 44:0.045599565 45:-0.49991167 46:-0.13551043 47:0.09160538 48:-0.26906735 49:0.13377379 50:0.037273187 51:-0.49422997 52:-0.051820345 53:-0.03631838 54:-0.18265563 55:0.28101766 56:-0.076095343 57:-0.40358129 58:-0.38770148 59:-0.020100949 60:0.25815204 61:-0.52925891 62:0.31113681 63:-0.15293497 64:0.19723244 65:-0.079862721 66:0.017151199 67:0.056487259 68:-0.01080448 69:0.014328032 70:-0.097788133 71:0.17926301 72:-0.19591089 73:0.12651528 74:0.20011137 75:0.23825814 76:0.17707129 77:-0.32348228 78:-0.21158259 79:0.13056648 80:0.067058735 81:-0.38248569 82:0.012500203 83:-0.52831072 84:0.12139846 85:-0.30058405 86:-0.32232562 87:-0.041688439 88:0.20234483 89:-0.063225113 90:0.13662221 91:0.10252082 92:0.83451229 93:0.19510016 94:0.072396442 95:0.082346112 96:-0.46015653 97:-0.27295917 98:-0.09941382 99:-0.12612553 100:-0.0021610162 #
0.12821235964773184 1:0.055876706 2:0.16561979 3:-0.3996329 4:-0.19478279 5:-0.39339197 6:-0.064746894 7:-0.36904415 8:-0.17230979 9:0.098121524 10:0.26771438 11:-0.60986775 12:-0.067950241 13:0.032395091 14:-0.039686285 15:0.17695284 16:-0.42788282 17:0.059858639 18:0.16761892 19:0.47971106 20:-0.43450472 21:-0.80871105 22:-0.025702054 23:-0.79765761 24:-0.10936398 25:0.14534618 26:0.074833952 27:0.26559216 28:0.26511472 29:0.32033259 30:-0.097995333 31:-0.27963105 32:-0.21776508 33:0.14889094 34:0.028955502 35:-0.11162733 36:0.1831724 37:-0.38302231 38:-0.078189217 39:-0.016703669 40:0.52387756 41:-0.25317252 42:-0.24699005 43:0.0046768649 44:-0.15127347 45:-0.33794194 46:-0.19420113 47:-0.0037533531 48:-0.010820702 49:0.11088904 50:-0.09834557 51:-0.45284927 52:0.29976624 53:0.18346299 54:0.65854412 55:0.018285768 56:0.032645047 57:-0.1628339 58:0.052246086 59:-0.048142355 60:0.053276099 61:-0.58773416 62:0.30121264 63:0.088016458 64:-0.34727186 65:0.37472695 66:0.46806094 67:0.18149824 68:-0.26142153 69:0.23970985 70:-0.072219342 71:-0.11224871 72:0.021736806 73:0.078261852 74:-0.33893418 75:0.2115619 76:-0.065082423 77:0.12468322 78:-0.30287865 79:0.60070318 80:0.30373672 81:0.2342242 82:-0.077801615 83:-0.11660527 84:-0.37431762 85:-0.4676632 86:0.376789 87:-0.11363745 88:-0.72672457 89:-0.16353062 90:0.096023954 91:0.12035635 92:0.1006798 93:-0.088935658 94:-0.15306492 95:0.37964249 96:-0.72099471 97:-0.12659442 98:-0.079909079 99:-0.0299822 100:0.059701823 #
0.071034103205645294 1:-0.79883224 2:-0.064853914 3:-0.29962748 4:-0.3367269 5:-0.085084021 6:0.0016806693 7:0.016922317 8:-0.44133821 9:-0.17445575 10:0.20182444 11:-0.44604087 12:-0.38368392 13:-0.12748754 14:0.27839139 15:0.067703515 16:-0.29678106 17:0.16958281 18:0.062683813 19:0.31181452 20:-0.23426439 21:-0.26770204 22:0.48561391 23:-0.60996795 24:-0.13356498 25:-0.068512715 26:0.76826596 27:0.23533744 28:-0.45604318 29:-0.044600002 30:-0.38088456 31:-0.2095584 32:0.27332693 33:-0.38004312 34:-0.14333746 35:-0.1159864 36:0.24488126 37:-0.00075766747 38:-0.15901116 39:0.56984979 40:-0.21310437 41:-0.16581744 42:0.067108512 43:0.279704 44:-0.051301874 45:-0.07128299 46:0.13582531 47:0.41409579 48:0.055333227 49:0.38412544 50:0.079073645 51:0.024184113 52:0.45345017 53:-0.07248044 54:-0.29915324 55:0.19569881 56:-0.31223279 57:-0.32166243 58:-0.31143439 59:0.1037612 60:0.044995811 61:-0.1354894 62:0.096709706 63:-0.2007193 64:-0.21410556 65:-0.25785792 66:-0.45754272 67:0.0039318465 68:-0.41017872 69:-0.45962548 70:0.12740289 71:-0.034828074 72:-0.10303831 73:0.30767891 74:-0.42257863 75:-0.11714823 76:0.45488942 77:0.056414478 78:-0.18867788 79:0.34956613 80:0.59426278 81:-0.12402137 82:-0.096788906 83:-0.21428618 84:0.053193636 85:-0.23956603 86:0.0032625701 87:-0.36970636 88:-0.43246537 89:-0.11178824 90:-0.078439794 91:-0.12283272 92:0.47721028 93:0.45583498 94:-0.14039795 95:0.4764801 96:-0.12914181 97:-0.44946644 98:-0.6445033 99:0.17189448 100:-0.5640859 #
0.12821235964773184 1:-0.37452412 2:0.10864443 3:-0.13553716 4:-0.32025024 5:-0.45262298 6:0.11804269 7:0.082109779 8:-0.18569171 9:-0.57152802 10:0.59861809 11:-0.32286525 12:-0.23192506 13:-0.10483894 14:0.1323096 15:-0.22157663 16:-0.017993467 17:0.16487858 18:0.044744823 19:0.29634318 20:-0.26575693 21:-0.31789377 22:-0.052554518 23:-0.51906604 24:0.35733318 25:0.24295218 26:0.058016591 27:0.3072089 28:-0.0014151968 29:-0.35391259 30:0.14365825 31:-0.12949787 32:-0.12791449 33:-0.001737581 34:0.47161034 35:-0.020636009 36:-0.20064051 37:-0.02823443 38:0.17159335 39:0.031227546 40:-0.27349034 41:-0.11893643 42:-0.24925858 43:0.13506715 44:-0.084726237 45:0.031232033 46:-0.095888801 47:-0.044327218 48:-0.20997374 49:0.29926988 50:-0.021762645 51:-0.2092209 52:0.48972496 53:0.22655641 54:-0.26053086 55:0.085506231 56:0.2135087 57:-0.32879353 58:0.06861423 59:0.061650392 60:-0.015946671 61:-0.65425497 62:0.17917895 63:-0.33035308 64:-0.26272401 65:-0.047173332 66:-0.015642354 67:-0.2521953 68:-0.15328386 69:-0.16751264 70:0.17835583 71:0.036452141 72:0.0034424495 73:0.61966425 74:-0.15547714 75:0.074001402 76:0.091776945 77:0.20527911 78:-0.37381318 79:0.0048129093 80:-0.081127517 81:0.31144553 82:0.040436454 83:-0.62426114 84:-0.075749911 85:-0.33643442 86:0.23683085 87:-0.26451433 88:-0.21459499 89:0.27684531 90:0.12965839 91:0.24940117 92:0.56575561 93:0.28684461 94:-0.18780132 95:0.29588827 96:-0.028280303 97:-0.29614034 98:-0.30808291 99:-0.27591854 100:-0.10413211 #
-0.053215369477794969 1:-0.23228338 2:0.176799 3:-0.25366402 4:-0.16056386 5:-0.18268587 6:-0.038837258 7:0.039981581 8:-0.06114877 9:-0.023950573 10:0.15017018 11:-0.47578248 12:-0.14859471 13:-0.0049184989 14:-0.075867787 15:-0.14377223 16:-0.34304067 17:0.033862073 18:-0.16977444 19:0.37059385 20:-0.09796343 21:-0.45083246 22:0.35716578 23:-0.17689084 24:0.083053812 25:-0.28482026 26:0.099266797 27:0.25792432 28:0.16457042 29:0.025835203 30:0.39153478 31:-0.24917242 32:-0.2785067 33:-0.057129089 34:0.22539167 35:0.082682543 36:0.059028406 37:-0.12429177 38:0.3085227 39:0.10132247 40:0.12922423 41:-0.21816644 42:-0.056589536 43:-0.05560163 44:-0.041886695 45:-0.18206844 46:-0.042441163 47:0.065869205 48:-0.33511415 49:0.24123579 50:-0.25281081 51:-0.01265783 52:0.06644506 53:-0.06421195 54:-0.24322855 55:0.32298309 56:-0.03813098 57:-0.14886065 58:-0.1273908 59:0.29949254 60:-0.13694921 61:-0.30408141 62:-0.42163765 63:-0.070595525 64:0.18243606 65:0.2452731 66:0.15045658 67:-0.18052526 68:-0.3620393 69:-0.055047311 70:0.21819945 71:0.2070439 72:0.0077703977 73:0.28954631 74:0.10461556 75:-0.060891535 76:-0.064502686 77:0.32351074 78:-0.060098767 79:0.29622352 80:-0.13252002 81:0.15010263 82:0.068472579 83:-0.31108889 84:0.095290825 85:-0.077658273 86:-0.012927106 87:0.095091075 88:0.18348648 89:-0.083094977 90:0.00054505351 91:0.37294134 92:0.24243832 93:0.19620597 94:0.096329637 95:0.38974157 96:0.084281929 97:-0.11980177 98:0.15455101 99:0.20555754 100:0.089421429 #
0.12821235964773184 1:-0.031812266 2:-0.3016715 3:0.086075574 4:-0.22413956 5:-0.34232071 6:-0.027837036 7:-0.027930729 8:0.083745196 9:-0.19203594 10:0.12482212 11:-0.17577903 12:-0.064602941 13:-0.14297964 14:0.10462724 15:0.00055701443 16:-0.42083651 17:0.0095734522 18:0.0090545611 19:0.11787949 20:-0.030748794 21:-0.34095046 22:0.31741601 23:-0.39766067 24:0.061889578 25:-0.1772947 26:0.044500049 27:0.25869724 28:0.28859755 29:-0.42438895 30:-0.22210032 31:0.18083301 32:0.28497985 33:-0.098417893 34:0.38409093 35:-0.060957395 36:-0.031524722 37:-0.14723054 38:0.13207367 39:-0.097954027 40:0.11327349 41:0.048437037 42:0.016858185 43:-0.010857351 44:0.10127581 45:-0.02597099 46:-0.012306061 47:-0.0072745671 48:-0.061211701 49:0.3923488 50:-0.56694692 51:-0.045683462 52:0.20226559 53:-0.083156049 54:-0.060696844 55:0.17214073 56:0.068002976 57:-0.34789631 58:-0.13402881 59:0.493426 60:-0.022921033 61:-0.67957503 62:0.15387605 63:-0.17501377 64:0.32221583 65:0.19018514 66:0.12128303 67:-0.087931715 68:-0.041310698 69:-0.27712831 70:0.2270792 71:0.042586517 72:-0.38883561 73:0.53850955 74:0.0643503 75:0.3270255 76:0.019182531 77:0.28468177 78:-0.64917165 79:0.18755108 80:0.040332485 81:0.36762953 82:0.19958572 83:-0.40462202 84:-0.3626627 85:-0.30084726 86:0.25935459 87:-0.41691831 88:0.062710151 89:0.039565876 90:0.19360228 91:0.19453339 92:0.18148938 93:-0.0016351617 94:0.0051758406 95:0.27911037 96:-0.038266987 97:0.077373505 98:-0.64165556 99:0.05575626 100:-0.11013795 #
0.12821235964773184 1:-0.17201959 2:0.088933058 3:0.028916875 4:0.041327875 5:-0.26086873 6:-0.076303683 7:-0.13679595 8:0.20838192 9:0.18886119 10:0.17128256 11:-0.17845471 12:-0.37032494 13:0.0048922813 14:-0.1844413 15:-0.098507591 16:-0.16889341 17:0.1865357 18:-0.14109242 19:0.025349224 20:-0.19255997 21:-0.25402012 22:0.28946429 23:-0.25489295 24:0.0079326266 25:0.069233797 26:0.42843464 27:0.18029901 28:-0.14171012 29:-0.22239433 30:0.10337045 31:-0.016457552 32:-0.20653968 33:-0.18440147 34:0.1505446 35:0.00068479602 36:-0.087122016 37:-0.15770613 38:-0.069439992 39:-0.016759435 40:0.22438265 41:0.11006359 42:0.056758292 43:0.12439556 44:-0.021544073 45:-0.30364126 46:-0.23503625 47:-0.12606798 48:-0.15084933 49:0.32606539 50:-0.11771789 51:0.17327949 52:0.14341095 53:0.032454837 54:-0.043522969 55:-0.21194881 56:0.21074833 57:-0.20865524 58:-0.06818302 59:0.26539287 60:0.1190658 61:-0.22766112 62:-0.14199086 63:-0.029277558 64:0.093666881 65:0.1194732 66:0.059767753 67:-0.095485315 68:-0.30288973 69:-0.32869115 70:0.15992865 71:-0.28744805 72:-0.2800093 73:0.27502635 74:-0.098752461 75:-0.0098450668 76:0.25124869 77:0.27553877 78:-0.43324023 79:0.03957589 80:0.15144618 81:0.061258238 82:0.15313958 83:-0.398413 84:-0.18733816 85:0.11686435 86:-0.02380259 87:-0.28706917 88:0.17755282 89:-0.064067848 90:-0.19821022 91:0.0082606049 92:0.3462292 93:0.075365491 94:-0.1745436 95:0.35036466 96:0.082673587 97:-0.43515986 98:-0.16168581 99:-0.12909769 100:0.036285784 #
0.12821235964773184 1:0.25471547 2:-0.088253744 3:0.18161307 4:-0.14509593 5:-0.45517653 6:-0.34039199 7:-0.090167902 8:-0.024904551 9:-0.14550279 10:0.44097686 11:-0.39507666 12:-0.022737095 13:0.15309131 14:0.27881679 15:-0.14447756 16:-0.10995039 17:0.43293434 18:0.050296411 19:-0.030188989 20:-0.34773281 21:-0.23145312 22:0.5064649 23:0.069456644 24:0.080514252 25:-0.025447207 26:0.27115712 27:0.023775622 28:-0.2587862 29:-0.16773674 30:-0.19257909 31:-0.038060326 32:0.21269163 33:0.050068244 34:0.16414839 35:0.0011242112 36:-0.014423911 37:0.15135771 38:-0.079874426 39:-0.33605027 40:0.34359747 41:-0.086643152 42:-0.12435478 43:-0.13149345 44:0.17615725 45:-0.12058211 46:-0.073885381 47:0.19489534 48:0.4343591 49:0.49528369 50:-0.38184291 51:-0.074028179 52:-0.054765526 53:-0.015407455 54:0.098000541 55:0.15508941 56:-0.23433839 57:-0.48871827 58:-0.25467107 59:0.62591779 60:0.48464552 61:0.00044201757 62:0.18225124 63:-0.092740662 64:-0.080373399 65:0.10430522 66:0.0055975397 67:0.11384643 68:-0.30243456 69:-0.17506883 70:-0.26209706 71:-0.023863161 72:-0.65876007 73:0.12608437 74:-0.086603135 75:-0.23918152 76:0.25670081 77:0.46350557 78:-0.54091483 79:-0.049754512 80:0.31053627 81:0.22808829 82:0.2474196 83:-0.39072636 84:0.055364713 85:-0.33838245 86:0.10711645 87:-0.49433795 88:-0.21279339 89:-0.31781068 90:0.18917589 91:-0.049608395 92:0.39833373 93:-0.13176107 94:-0.016407797 95:0.29244888 96:0.25405374 97:0.050756898 98:-0.53634024 99:0.23588921 100:-0.16463326 #
0.12821235964773184 1:0.29033512 2:0.17777522 3:0.21471532 4:0.07091064 5:-0.052162584 6:-0.13084078 7:-0.051120028 8:0.13680501 9:0.21469772 10:-0.012872068 11:-0.36968419 12:0.10756936 13:-0.05121313 14:-0.30384853 15:0.07245104 16:-0.23691434 17:0.21393913 18:-0.17514813 19:0.14099044 20:-0.38024786 21:-0.75594753 22:0.32705763 23:-0.44572383 24:0.041434921 25:-0.048933573 26:0.26767188 27:0.27587977 28:0.012647681 29:-0.23354734 30:-0.39703795 31:-0.029172372 32:0.012393096 33:-0.25524101 34:0.12863985 35:-0.026467429 36:-0.021204362 37:-0.10737795 38:-0.052618857 39:-0.21235892 40:0.33445686 41:0.28664821 42:-0.11579177 43:0.094153352 44:-0.13912937 45:-0.29800031 46:-0.2439429 47:-0.015446313 48:0.089394473 49:0.12667023 50:-0.25744435 51:0.16252661 52:0.16676226 53:-0.030757647 54:-0.033800006 55:-0.13537818 56:0.11847641 57:-0.16435635 58:-0.1898586 59:0.13455676 60:0.023758084 61:-0.27371314 62:0.039506178 63:-0.082275279 64:-0.056540307 65:0.21609506 66:-0.22210589 67:-0.15546636 68:0.023585059 69:-0.37907171 70:-0.020676233 71:-0.31782323 72:-0.30190375 73:0.44723886 74:0.097704954 75:-0.19437425 76:-0.013695757 77:0.19301304 78:-0.4453533 79:-0.10786394 80:-0.23089541 81:-0.096754476 82:-0.073790364 83:-0.45484751 84:0.0020036665 85:0.13793473 86:0.1060485 87:0.24178986 88:-0.18707763 89:0.071913645 90:-0.048720472 91:0.071287312 92:0.32897171 93:0.15894747 94:-0.4298799 95:0.37012795 96:-0.031172819 97:-0.26727292 98:-0.2739794 99:-0.039981917 100:-0.059913598 #
0.12821235964773184 1:-0.26586911 2:-0.22236307 3:-0.37666324 4:0.4806765 5:-0.2624014 6:-0.068448342 7:-0.22063819 8:0.063905686 9:-0.053538766 10:0.21205103 11:-0.072866537 12:-0.37723538 13:-0.19679987 14:-0.0097550321 15:0.09350957 16:-0.044204868 17:-0.12318417 18:-0.3725844 19:0.51975256 20:-0.24864005 21:0.003886482 22:0.25152391 23:-0.54355073 24:-0.23101665 25:0.4002322 26:0.36428103 27:-0.064168774 28:0.25875264 29:0.11428007 30:-0.1221538 31:-0.25711107 32:-0.17632821 33:0.2190631 34:0.24121194 35:0.072534405 36:0.22016351 37:0.15567856 38:-0.019306015 39:0.22378409 40:0.3667801 41:0.091462784 42:-0.12868147 43:0.090199575 44:0.28859678 45:-0.082834244 46:-0.36193621 47:0.3205975 48:0.05393536 49:0.60159576 50:0.1375802 51:0.13335396 52:0.19295779 53:0.27277425 54:-0.27989656 55:-0.15194535 56:0.21215996 57:-0.15749398 58:-0.034621514 59:-0.078486301 60:0.22489965 61:-0.35332486 62:-0.18963452 63:0.00063239713 64:-0.0043130503 65:0.38571304 66:0.1490702 67:0.22038874 68:-0.21567737 69:0.0484161 70:-0.26887551 71:-0.2712006 72:-0.11986459 73:0.47449413 74:0.052121989 75:0.30793133 76:0.40482667 77:0.19724579 78:0.16635491 79:0.15299514 80:0.074180841 81:-0.30792454 82:-0.17550845 83:-0.23912881 84:0.039102439 85:-0.0084403018 86:-0.15899566 87:-0.23785567 88:-0.19035555 89:0.23410092 90:0.082198285 91:0.09030626 92:0.27630556 93:0.38949579 94:-0.29100347 95:0.16293977 96:-0.31034523 97:-0.12007946 98:-0.1258004 99:0.14095642 100:-0.40833837 #
0.12821235964773184 1:-0.50020289 2:-0.30676198 3:0.70167392 4:0.2187124 5:-0.40537474 6:0.044257943 7:-0.081025712 8:0.2531347 9:-0.38462177 10:-0.4014549 11:-0.0058320151 12:-0.073162071 13:-0.40313268 14:-0.095747128 15:0.59371048 16:-0.16458578 17:-0.18474706 18:-0.39843869 19:0.00086368574 20:-0.17395948 21:-0.18205547 22:-0.17918959 23:-0.044320591 24:-0.2547392 25:-0.30359459 26:0.48436707 27:0.26825428 28:0.17191501 29:0.35793129 30:-0.21304157 31:0.074199378 32:0.16450623 33:0.29439849 34:0.109997 35:0.31762555 36:0.62995654 37:-0.01812008 38:-0.11809843 39:0.11329214 40:0.31844261 41:-0.10775765 42:-0.19574901 43:0.28819898 44:-0.34707639 45:-0.23239656 46:-0.079710819 47:0.0014863446 48:-0.0813924 49:0.53164923 50:-0.017011795 51:-0.3934212 52:0.13496305 53:0.21717249 54:-0.062441889 55:-0.027334724 56:-0.59304464 57:-0.63546729 58:0.27298757 59:0.27274758 60:-0.27401391 61:-0.36489248 62:-0.11101697 63:-0.038641542 64:-0.24462892 65:-0.19080837 66:-0.02734503 67:0.21669315 68:-0.053109009 69:-0.61560291 70:-0.25732893 71:-0.18202063 72:-0.10552833 73:0.57187444 74:-0.26117682 75:0.32035747 76:-0.25802761 77:0.29621425 78:-0.071341984 79:0.30580753 80:0.33848923 81:0.26566514 82:-0.61900264 83:-0.32278165 84:-0.28373137 85:-0.31757355 86:0.14449792 87:-0.77716076 88:-0.30382577 89:0.25290072 90:0.25254619 91:0.1313298 92:0.48293936 93:0.46429676 94:-0.18662356 95:-0.14991245 96:-0.091447063 97:-0.23919384 98:0.024932299 99:0.54261786 100:-0.24457233 #
0.12821235964773184 1:0.00080422894 2:-0.2105111 3:0.20132473 4:0.17732579 5:-0.33426988 6:-0.25049946 7:-0.014101238 8:-0.11834496 9:-0.27842748 10:0.04710263 11:-0.073326118 12:-0.085036688 13:-0.11370331 14:0.13040598 15:-0.21368495 16:-0.1219997 17:-0.045117382 18:-0.091241829 19:-0.057770759 20:0.29035434 21:-0.08577092 22:0.34127477 23:-0.29412723 24:0.12206394 25:-0.060185038 26:0.87985784 27:-0.18434887 28:0.09342514 29:0.047504839 30:-0.16527133 31:-0.052386761 32:-0.034226533 33:-0.27850187 34:0.21222718 35:0.095761575 36:-0.089475006 37:0.068091676 38:0.24748108 39:0.035242379 40:0.33988637 41:0.11033232 42:-0.33441684 43:-0.14963816 44:-0.10304072 45:-0.1878999 46:-0.41128498 47:-0.282096 48:0.19076045 49:0.74226135 50:-0.29829809 51:-0.25956663 52:0.43050045 53:0.099206999 54:0.007134195 55:0.19467583 56:-0.19170889 57:-0.30670494 58:0.25870287 59:0.014567582 60:0.48982629 61:-0.55563831 62:-0.058950447 63:-0.10993336 64:-0.41700664 65:0.14447075 66:-0.14466257 67:-0.17094617 68:-0.15700747 69:-0.10373221 70:-0.15265697 71:-0.01021487 72:0.13351817 73:0.42361754 74:-0.14186491 75:-0.24291524 76:0.31174698 77:0.16939229 78:-0.0070893629 79:-0.21700419 80:0.058555309 81:0.24732746 82:-0.04874986 83:-0.6542908 84:-0.027469318 85:-0.27487454 86:0.16845082 87:0.17008214 88:0.40568817 89:-0.2014209 90:0.14883691 91:0.042093433 92:0.44574061 93:-0.098018549 94:-0.29827809 95:0.43623066 96:0.19205454 97:-0.06018554 98:-0.53460968 99:0.050628435 100:0.002416319 #
